add_subdirectory_ifdef(CONFIG_ADC adc)
add_subdirectory_ifdef(CONFIG_CTR_BATT ctr_batt)
add_subdirectory_ifdef(CONFIG_CTR_LRW ctr_lrw_if)
add_subdirectory_ifdef(CONFIG_CTR_LTE ctr_lte_if)
add_subdirectory_ifdef(CONFIG_CTR_RFMUX ctr_rfmux)
add_subdirectory_ifdef(CONFIG_CTR_X0 ctr_x0)
add_subdirectory_ifdef(CONFIG_CTR_X3 ctr_x3)
add_subdirectory_ifdef(CONFIG_CTR_Z ctr_z)
add_subdirectory_ifdef(CONFIG_GNSS gnss)
add_subdirectory_ifdef(CONFIG_GPIO gpio)
add_subdirectory_ifdef(CONFIG_SERIAL serial)
add_subdirectory_ifdef(CONFIG_W1 w1)
