add_subdirectory_ifdef(CONFIG_CTR_ACCEL ctr_accel)
add_subdirectory_ifdef(CONFIG_CTR_ADC ctr_adc)
add_subdirectory_ifdef(CONFIG_CTR_BLE ctr_ble)
add_subdirectory_ifdef(CONFIG_CTR_BUTTON ctr_button)
add_subdirectory_ifdef(CONFIG_CTR_CONFIG ctr_config)
add_subdirectory_ifdef(CONFIG_CTR_EDGE ctr_edge)
add_subdirectory_ifdef(CONFIG_CTR_GNSS ctr_gnss)
add_subdirectory_ifdef(CONFIG_CTR_GPIO ctr_gpio)
add_subdirectory_ifdef(CONFIG_CTR_HYGRO ctr_hygro)
add_subdirectory_ifdef(CONFIG_CTR_INFO ctr_info)
add_subdirectory_ifdef(CONFIG_CTR_LED ctr_led)
add_subdirectory_ifdef(CONFIG_CTR_LRW ctr_lrw)
add_subdirectory_ifdef(CONFIG_CTR_LTE ctr_lte)
add_subdirectory_ifdef(CONFIG_CTR_RTC ctr_rtc)
add_subdirectory_ifdef(CONFIG_CTR_RTD ctr_rtd)
add_subdirectory_ifdef(CONFIG_CTR_SIGNAL ctr_signal)
add_subdirectory_ifdef(CONFIG_CTR_TEST ctr_test)
add_subdirectory_ifdef(CONFIG_CTR_THERM ctr_therm)
add_subdirectory_ifdef(CONFIG_CTR_WDOG ctr_wdog)
